CNPJ;Ticker;AnoRef;DataCotacao;PatrimonioLiquido;LucroLiquido;ROE;Total_Acoes;VPA;Preco;P_VPA
33.000.167/0001-01;PETR4.SA;2023;2024-01-30;382340000000.0;125166000000.0;32.74;13044496930;29.310444247235527;30.478490829467773;1.0398508658681422
33.000.167/0001-01;PETR4.SA;2024;2025-03-01;367514000000.0;37009000000.0;10.07;13044496930;28.17387301113804;32.06870651245117;1.138242743543757
33.592.510/0001-54;VALE3.SA;2023;2024-01-30;198325000000.0;40554000000.0;20.45;4539007;43693.47745002376;55.62236785888672;0.001273013069799883
33.592.510/0001-54;VALE3.SA;2024;2025-03-01;213720000000.0;30431000000.0;14.24;4539008;47085.17808296438;49.116798400878906;0.0010431477675274965
07.526.557/0001-00;ABEV3.SA;2023;2024-01-30;80143802000.0;14960459000.0;18.67;15753833;5087.257304301753;11.262638092041016;0.0022138919693559436
07.526.557/0001-00;ABEV3.SA;2024;2025-03-01;99580514000.0;14846952000.0;14.91;15757657;6319.500037346923;11.646463394165039;0.0018429406322235742
84.429.695/0001-11;WEGE3.SA;2023;2024-01-30;17854776000.0;5867615000.0;32.86;4197317998;4.253853534211062;31.512006759643555;7.407873004139035
84.429.695/0001-11;WEGE3.SA;2024;2025-03-01;23125217000.0;6318763000.0;27.32;4197317998;5.509522273751726;46.62028121948242;8.46176472352043
60.746.948/0001-12;BBDC3.SA;2023;2024-01-30;167014124000.0;14502765000.0;8.68;10642170;15693.615493832554;11.64842414855957;0.0007422396804061686
60.746.948/0001-12;BBDC3.SA;2024;2025-03-01;168942492000.0;17542153000.0;10.38;10642170228;15.87481579231886;9.857349395751953;0.620942600198328
61.532.644/0001-15;ITSA4.SA;2023;2024-01-30;87050000000.0;13978000000.0;16.06;10328149;8428.422169354837;7.321844100952148;0.0008687087516301532
61.532.644/0001-15;ITSA4.SA;2024;2025-03-01;94997000000.0;14887000000.0;15.67;10844557;8759.878342656137;7.873363971710205;0.0008987983238729402
00.000.000/0001-91;BBAS3.SA;2023;2024-01-30;173570326000.0;33165591000.0;19.11;2865417020;60.57419383933163;24.747295379638672;0.4085451874981442
00.000.000/0001-91;BBAS3.SA;2024;2025-03-01;184236344000.0;29171564000.0;15.83;5730834040;32.148260220775825;26.49351692199707;0.8241042202612142
90.400.888/0001-42;SANB11.SA;2023;2024-01-30;114856354000.0;9498812000.0;8.27;7498531;15317.180658451636;26.11205291748047;0.0017047558228721741
90.400.888/0001-42;SANB11.SA;2024;2025-03-01;119827132000.0;13413763000.0;11.19;7498531;15980.08089851199;24.232254028320312;0.001516403714237563
02.558.157/0001-62;VIVT3.SA;2023;2024-01-30;69627320000.0;5039977000.0;7.24;1652588360;42.13228271800244;22.810544967651367;0.5414030167870489
02.558.157/0001-62;VIVT3.SA;2024;2025-03-01;69799495000.0;5557332000.0;7.96;1630643696;42.8048721932446;23.753305435180664;0.5549206017470454
43.776.517/0001-80;SBSP3.SA;2023;2024-01-30;29857376000.0;3523531000.0;11.8;683509869;43.682435842049266;74.31310272216797;1.701212427596202
43.776.517/0001-80;SBSP3.SA;2024;2025-03-01;36928054000.0;9579563000.0;25.94;683509869;54.02709701035787;91.0550537109375;1.685358991127744
17.344.597/0001-94;BBSE3.SA;2023;2024-01-30;9816482000.0;7947203000.0;80.96;2000000000;4.908241;27.92618751525879;5.689652874677259
17.344.597/0001-94;BBSE3.SA;2024;2025-03-01;9695421000.0;8703353000.0;89.77;2000000000;4.8477105;36.57205581665039;7.544191390275965
09.346.601/0001-25;B3SA3.SA;2023;2024-01-30;20286099000.0;4132512000.0;20.37;5646500000;3.5926855574249537;12.378252983093262;3.445403942327014
09.346.601/0001-25;B3SA3.SA;2024;2025-03-01;18383454000.0;4576691000.0;24.9;5426500000;3.3877184188703584;10.35851764678955;3.057667835995537
16.404.287/0001-55;SUZB3.SA;2023;2024-01-30;44810300000.0;14106381000.0;31.48;1324117615;33.84163120585024;49.38437271118164;1.4592787330725507
02.429.144/0001-93;CPFE3.SA;2023;2024-01-30;19998753000.0;5537162000.0;27.69;1152254440;17.35619521674397;35.83000183105469;2.0643926496337492
02.429.144/0001-93;CPFE3.SA;2024;2025-03-01;21795029000.0;5761554000.0;26.44;1152254440;18.915118261553413;35.400001525878906;1.8715189107663377
02.421.421/0001-11;TIMS3.SA;2023;2024-01-30;26015940000.0;2837422000.0;10.91;2420804398;10.746816232444733;14.749414443969727;1.3724450223165736
03.220.438/0001-73;EQTL3.SA;2023;2024-01-30;25283659000.0;2876284000.0;11.38;1147108197;22.04121552450209;32.036842346191406;1.4534970773539095
03.220.438/0001-73;EQTL3.SA;2024;2025-03-01;29887586000.0;3767805000.0;12.61;1249258717;23.92425651571419;28.029760360717773;1.1716042395008999
16.670.085/0001-55;RENT3.SA;2023;2024-01-30;25397815000.0;1803090000.0;7.1;1068095319;23.778603415075917;49.80363082885742;2.0944724952720026
16.670.085/0001-55;RENT3.SA;2024;2025-03-01;26342714000.0;1813310000.0;6.88;1082620720;24.332357134269515;26.715309143066406;1.0979334634802298
61.585.865/0001-51;RADL3.SA;2023;2024-01-30;6028301000.0;1087143000.0;18.03;1718007200;3.5088915808967505;25.31332015991211;7.214050242453745
61.585.865/0001-51;RADL3.SA;2024;2025-03-01;6446887000.0;1211373000.0;18.79;1718007200;3.752537824055685;17.42448616027832;4.6433872161336955
01.083.200/0001-18;NEOE3.SA;2023;2024-01-30;30076000000.0;4527000000.0;15.05;1212191878;24.811253520047096;19.132076263427734;0.7711047830763296
01.083.200/0001-18;NEOE3.SA;2024;2025-03-01;32747000000.0;3682000000.0;11.24;1213797248;26.978970379079325;18.886152267456055;0.7000323586144416
33.611.500/0001-19;GGBR3.SA;2023;2024-01-30;49238863000.0;7536983000.0;15.31;1757067050;28.023326144554357;15.240756034851074;0.5438596387964011
33.611.500/0001-19;GGBR3.SA;2024;2025-03-01;58173786000.0;4599062000.0;7.91;2078805560;27.984236293845587;15.10346794128418;0.539713422324332
02.474.103/0001-19;EGIE3.SA;2023;2024-01-30;9816210000.0;3429060000.0;34.93;815927740;12.030734486365178;25.70103645324707;2.1362815780179414
02.474.103/0001-19;EGIE3.SA;2024;2025-03-01;12280398000.0;4302841000.0;35.04;815927740;15.050840163860588;25.239933013916016;1.6769783440077337
17.155.730/0001-64;CMIG4.SA;2023;2024-01-30;24655193000.0;5766835000.0;23.39;2201371;11199.926318644155;6.912417888641357;0.0006171842288939418
17.155.730/0001-64;CMIG4.SA;2024;2025-03-01;27383079000.0;7119287000.0;26.0;2861782;9568.541209637911;9.912691116333008;0.0010359668103167546
10.629.105/0001-68;PRIO3.SA;2023;2024-01-30;13878280000.0;5179905000.0;37.32;887229147;15.642272401585112;44.09000015258789;2.8186441854905957
10.629.105/0001-68;PRIO3.SA;2024;2025-03-01;25924192000.0;10301606000.0;39.74;892059934;29.061042887282056;37.369998931884766;1.2859138977506877
02.387.241/0001-60;RAIL3.SA;2023;2024-01-30;15871055000.0;721917000.0;4.55;1854868949;8.556429287662844;21.589101791381836;2.5231438332004044
53.113.791/0001-22;TOTS3.SA;2023;2024-01-30;5012671000.0;764435000.0;15.25;617183181;8.121852886331327;30.215904235839844;3.7203215397673235
53.113.791/0001-22;TOTS3.SA;2024;2025-03-01;4987121000.0;735443000.0;14.75;599401581;8.320166576270676;34.192012786865234;4.109534643739191
89.637.490/0001-45;KLBN11.SA;2023;2024-01-30;13732531000.0;2847388000.0;20.73;5617892756;2.4444274030210766;16.509939193725586;6.754113120038212
89.637.490/0001-45;KLBN11.SA;2024;2025-03-01;8637200000.0;2046945000.0;23.7;6179682031;1.3976770902891136;17.78382682800293;12.723845122426878
33.256.439/0001-39;UGPA3.SA;2023;2024-01-30;14029826000.0;2517753000.0;17.95;1115212490;12.580406089246722;24.75295066833496;1.967579622846427
33.256.439/0001-39;UGPA3.SA;2024;2025-03-01;15823444000.0;2525900000.0;15.96;1115439503;14.18583792078592;14.588730812072754;1.0284010640426458
50.746.577/0001-15;CSAN3.SA;2023;2024-01-30;50981180000.0;4884744000.0;9.58;1874070932;27.203442052000195;17.639219284057617;0.6484186541666206
17.281.106/0001-03;CSMG3.SA;2023;2024-01-30;7573825000.0;1379346000.0;18.21;380253;19917.85732130976;17.70440673828125;0.000888871049364312
17.281.106/0001-03;CSMG3.SA;2024;2025-03-01;8048229000.0;1316920000.0;16.36;380253;21165.458260684332;21.647483825683594;0.0010227741615164857
05.878.397/0001-32;ALOS3.SA;2023;2024-01-30;15104732000.0;3493910000.0;23.13;573936909;26.31775681811047;21.29448699951172;0.8091300161592037
05.878.397/0001-32;ALOS3.SA;2024;2025-03-01;14134520000.0;811978000.0;5.74;542936909;26.033448390962125;17.131969451904297;0.6580753035334305
07.816.890/0001-53;MULT3.SA;2023;2024-01-30;6933998000.0;1020554000.0;14.72;600760875;11.54202660085013;25.8844051361084;2.2426222041631645
07.816.890/0001-53;MULT3.SA;2024;2025-03-01;5645769000.0;1340986000.0;23.75;519163701;10.87473756182349;20.18366813659668;1.8560142736182275
92.754.738/0001-62;LREN3.SA;2023;2024-01-30;10047221000.0;976259000.0;9.72;963227;10430.792533847161;12.806816101074219;0.001227789361116812
92.754.738/0001-62;LREN3.SA;2024;2025-03-01;10772951000.0;1196668000.0;11.11;1059550;10167.477702798358;10.59117317199707;0.001041671639868175
33.042.730/0001-04;CSNA3.SA;2023;2024-01-30;19684838000.0;402649000.0;2.05;1326093947;14.844225814115717;16.17095947265625;1.0893770867645325
08.364.948/0001-38;ALUP11.SA;2023;2024-01-30;10628790000.0;1150986000.0;10.83;914275704;11.625366345729779;24.842220306396484;2.136897846279185
08.364.948/0001-38;ALUP11.SA;2024;2025-03-01;11723503000.0;1859906000.0;15.86;950846732;12.329540193445183;25.69634246826172;2.0841282047097587
60.840.055/0001-31;FLRY3.SA;2023;2024-01-30;5111070000.0;420823000.0;8.23;547191026;9.34055888555453;13.685991287231445;1.4652218839278732
60.840.055/0001-31;FLRY3.SA;2024;2025-03-01;5374831000.0;603654000.0;11.23;547191026;9.822586162076423;10.09922981262207;1.0281640339907354
03.847.461/0001-92;BRAP4.SA;2023;2024-01-30;7834019000.0;1896619000.0;24.21;393097;19928.971729623987;17.150190353393555;0.0008605657424813427
89.096.457/0001-55;SLCE3.SA;2023;2024-01-30;5241866000.0;937980000.0;17.89;443329716;11.823854370276411;15.940546989440918;1.348168413636193
89.096.457/0001-55;SLCE3.SA;2024;2025-03-01;4104542000.0;481723000.0;11.74;443329716;9.258440956843055;16.217992782592773;1.751698029742881
47.960.950/0001-21;MGLU3.SA;2024;2025-03-01;11319262000.0;448717000.0;3.96;738995248;15.317097140521803;7.067399978637695;0.4614059644461413
02.800.026/0001-40;COGN3.SA;2024;2025-03-01;13545135000.0;991631000.0;7.32;1876606210;7.217888829217932;1.5188603401184082;0.21042999913909435
02.916.265/0001-60;BEEF3.SA;2024;2025-03-01;50370426000.0;10703994000.0;21.25;2218116370;22.70864896055927;4.493715763092041;0.1978856501281426
97.837.181/0001-47;DXCO3.SA;2023;2024-01-30;6522078000.0;811270000.0;12.44;820566;7948.267415418139;7.567073345184326;0.0009520406083098856
97.837.181/0001-47;DXCO3.SA;2024;2025-03-01;7195095000.0;174375000.0;2.42;820566;8768.453725842894;5.652616024017334;0.0006446536870414925
08.312.229/0001-73;EZTC3.SA;2023;2024-01-30;4705064000.0;246096000.0;5.23;220989103;21.290932159673048;10.312150001525879;0.4843446930453343
08.312.229/0001-73;EZTC3.SA;2024;2025-03-01;4883126000.0;428718000.0;8.78;220989103;22.096682296592697;8.799606323242188;0.3982320153373923
08.807.432/0001-10;YDUQ3.SA;2023;2024-01-30;3057085000.0;154651000.0;5.06;309089;9890.63020683363;17.90810775756836;0.0018106134172517438
08.807.432/0001-10;YDUQ3.SA;2024;2025-03-01;3138960000.0;341208000.0;10.87;289089;10858.10944034536;10.185688018798828;0.0009380719613077371
